Number-Of-Methods,Class,Max-LOC,Mean-LOC,Median-LOC,Min-LOC,Range-LOC,Std-LOC,Sum-LOC,Var-LOC,Max-Is-Protected,Mean-Is-Protected,Median-Is-Protected,Min-Is-Protected,Range-Is-Protected,Std-Is-Protected,Sum-Is-Protected,Var-Is-Protected,Max-Fan-In,Mean-Fan-In,Median-Fan-In,Min-Fan-In,Range-Fan-In,Std-Fan-In,Sum-Fan-In,Var-Fan-In,Max-Is-Static,Mean-Is-Static,Median-Is-Static,Min-Is-Static,Range-Is-Static,Std-Is-Static,Sum-Is-Static,Var-Is-Static,Max-Number-Of-Branches,Mean-Number-Of-Branches,Median-Number-Of-Branches,Min-Number-Of-Branches,Range-Number-Of-Branches,Std-Number-Of-Branches,Sum-Number-Of-Branches,Var-Number-Of-Branches,Max-CFG-Size,Mean-CFG-Size,Median-CFG-Size,Min-CFG-Size,Range-CFG-Size,Std-CFG-Size,Sum-CFG-Size,Var-CFG-Size,Max-Number-Of-Parameters,Mean-Number-Of-Parameters,Median-Number-Of-Parameters,Min-Number-Of-Parameters,Range-Number-Of-Parameters,Std-Number-Of-Parameters,Sum-Number-Of-Parameters,Var-Number-Of-Parameters,Max-Is-Public,Mean-Is-Public,Median-Is-Public,Min-Is-Public,Range-Is-Public,Std-Is-Public,Sum-Is-Public,Var-Is-Public,Max-Fan-Out,Mean-Fan-Out,Median-Fan-Out,Min-Fan-Out,Range-Fan-Out,Std-Fan-Out,Sum-Fan-Out,Var-Fan-Out,Max-Number-Of-Invokes,Mean-Number-Of-Invokes,Median-Number-Of-Invokes,Min-Number-Of-Invokes,Range-Number-Of-Invokes,Std-Number-Of-Invokes,Sum-Number-Of-Invokes,Var-Number-Of-Invokes,Max-Is-Private,Mean-Is-Private,Median-Is-Private,Min-Is-Private,Range-Is-Private,Std-Is-Private,Sum-Is-Private,Var-Is-Private
165,1,1185,18.866666666666667,5.0,1,1184,93.4726080479438,3113,8737.128455284526,1,0.2181818181818181,0.0,0,1,0.4142687838555565,36,0.1716186252771618,95,3.006060606060606,1.0,1,94,9.613568263262191,496,92.42069475240208,1,0.1515151515151515,0.0,0,1,0.3596417696999809,25,0.1293422025129341,347,3.393939393939394,0.0,0,347,27.40386677577819,560,750.9719142645997,838,15.406060606060606,5.0,1,837,66.2868762504698,2542,4393.949963045097,5,0.993939393939394,1.0,0,5,0.9337634950013796,164,0.8719142645971911,1,0.6909090909090909,1.0,0,1,0.4635254856331914,114,0.2148558758314859,241,3.503030303030303,1.0,0,241,18.876887481922832,578,356.336881005175,303,4.133333333333334,1.0,0,303,23.706419150582143,682,561.994308943088,1,0.0303030303030303,0.0,0,1,0.1719416529028276,5,0.0295639320029564
1878,1,955,18.915335463258785,10.0,1,954,37.9568603678137,35523,1440.7232489817063,1,0.0788072417465388,0.0,0,1,0.2695094383473229,148,0.0726353373582894,116,2.6150159744408947,1.0,0,116,4.937901891793565,4911,24.382875092978477,1,0.2183173588924387,0.0,0,1,0.4132139986249428,410,0.1707458086596142,222,2.500532481363152,1.0,0,222,7.523909658660746,4696,56.60921655168847,733,16.322151224707135,8.0,1,732,30.631535093752724,30653,938.2909421998048,29,1.2396166134185302,1.0,0,29,1.550460519684921,2328,2.403927823101635,1,0.6411075612353567,1.0,0,1,0.4798033340408993,1204,0.2302112393567628,156,3.58839190628328,1.0,0,156,7.747851952596997,6739,60.0292098793611,137,3.807241746538871,1.0,0,137,8.506108041142552,7150,72.35387400759,1,0.145367412140575,0.0,0,1,0.3525647686338627,273,0.1243019160818491
1142,1,380,19.753940455341507,10.0,1,379,34.08714224847535,22559,1161.933266667793,1,0.1129597197898423,0.0,0,1,0.3166822367013449,129,0.1002876390421666,116,2.3117338003502628,1.0,1,115,5.013480754801946,2640,25.13498927876949,1,0.24430823117338,0.0,0,1,0.4298645441241034,279,0.1847835262950233,79,2.4229422066549917,1.0,0,79,5.2806194788863285,2767,27.88494208079372,335,17.260945709281962,9.0,1,334,29.50150010563175,19712,870.3385084825901,9,1.1523642732049038,1.0,0,9,1.1224303075567583,1316,1.2598497953219592,1,0.6094570928196147,1.0,0,1,0.4880858024646188,696,0.2382277505675309,140,3.978108581436077,1.0,0,140,10.324891118661428,4543,106.6033766122136,161,5.057793345008757,1.0,0,161,13.063593718448676,5776,170.6574808406917,1,0.1313485113835376,0.0,0,1,0.3379290998201125,150,0.1141960765052315
306,1,355,17.143790849673202,5.0,2,353,38.48566576683801,5246,1481.146469516767,1,0.1111111111111111,0.0,0,1,0.3147844551238408,34,0.0990892531876133,160,3.741830065359477,1.0,1,159,10.600433733032084,1145,112.3691953284045,1,0.2124183006535947,0.0,0,1,0.4096892483194776,65,0.1678452801885786,41,1.1274509803921569,0.0,0,41,4.258079845775445,345,18.131243972999037,324,15.9281045751634,5.0,2,322,34.71610474771902,4874,1205.2079288545992,9,1.1339869281045751,1.0,0,9,1.1184100775064203,347,1.2508411014679175,1,0.6928104575163399,1.0,0,1,0.4620843121085571,212,0.2135219114968384,156,5.431372549019608,1.0,0,156,15.15505205204179,1662,229.6756027000961,171,6.104575163398692,1.0,0,171,16.967534437887227,1868,287.89722490088906,1,0.0816993464052287,0.0,0,1,0.2743547801235128,25,0.075270545376621
1311,1,519,18.522501906941265,10.0,1,518,31.16828352440698,24283,971.4618978578196,1,0.0831426392067124,0.0,0,1,0.2762030621606548,109,0.0762881315469225,116,2.1975591151792524,1.0,1,115,4.521182729571357,2881,20.441093274174303,1,0.2227307398932113,0.0,0,1,0.4162378063236363,292,0.1732539114131129,79,2.287566742944317,1.0,0,79,5.061800311682724,2999,25.62182239535132,469,16.086193745232645,9.0,1,468,26.537159027330446,21089,704.2208092418258,8,1.0816170861937453,1.0,0,8,1.1182957903162878,1418,1.2505854746391305,1,0.6262395118230358,1.0,0,1,0.4839858057294144,821,0.2342422601475504,226,3.5583524027459954,1.0,0,226,9.114424690347876,4665,83.07273743602299,275,4.565217391304348,1.0,0,275,12.35450203546496,5985,152.63372054430786,1,0.1517925247902364,0.0,0,1,0.3589565960352477,199,0.128849837837212
2407,1,1146,21.80764437058579,10.0,1,1145,47.76750783097452,52491,2281.734804382212,1,0.087660988782717,0.0,0,1,0.2828600012116833,211,0.0800097802854735,116,2.808475280432073,1.0,1,115,5.141178399787076,6760,26.43171533843719,1,0.2239302035729123,0.0,0,1,0.4169624653815605,539,0.173857697537069,144,2.8986289987536358,1.0,0,144,7.945556260419263,6977,63.131864287487744,867,18.679268799335272,9.0,1,866,38.29977783670914,44961,1466.8729823412764,29,1.2829248026589115,1.0,0,29,1.5332730041696965,3088,2.3509261053155663,1,0.5886996260905691,1.0,0,1,0.4921717314406481,1417,0.2422330132292854,190,4.126298296634815,1.0,0,190,9.951369812554812,9932,99.02976114622722,354,4.869962609056917,1.0,0,354,13.925796378603216,11722,193.9278047783185,1,0.1578728707935189,0.0,0,1,0.3646975250064434,380,0.1330042847458254
290,1,355,17.22758620689655,5.0,2,353,39.301292903812026,4996,1544.5916239112255,1,0.1068965517241379,0.0,0,1,0.309515789360576,31,0.0958000238635004,159,3.7620689655172415,1.0,1,158,10.754347758212472,1091,115.65599570456963,1,0.2137931034482758,0.0,0,1,0.4106911534008069,62,0.1686672234816851,41,1.1620689655172414,0.0,0,41,4.364603914545674,337,19.04976733086741,324,15.975862068965515,5.0,2,322,35.42978000973194,4633,1255.2693115380011,9,1.1241379310344828,1.0,0,9,1.1028918176920353,326,1.2163703615320416,1,0.6931034482758621,1.0,0,1,0.4620033362293291,201,0.2134470826870305,156,5.43448275862069,1.0,0,156,15.476430922257183,1576,239.5199140913984,171,6.113793103448276,1.0,0,171,17.286637520745746,1773,298.82783677365467,1,0.0827586206896551,0.0,0,1,0.2759932870118398,24,0.0761722944755998
330,1,368,15.893939393939394,5.0,2,366,36.79464444472787,5245,1353.845859813944,1,0.1,0.0,0,1,0.3004555811280655,33,0.0902735562310035,182,3.5636363636363635,1.0,1,181,11.50514139547966,1176,132.36827852997965,1,0.2212121212121212,0.0,0,1,0.4156933459983952,73,0.1728009579073415,41,1.0242424242424242,0.0,0,41,4.046765401479082,338,16.376310214608154,337,14.818181818181818,5.0,2,335,33.27060875635605,4890,1106.9334070185157,9,0.993939393939394,1.0,0,9,1.0195473678164786,328,1.0394768352215098,1,0.6909090909090909,1.0,0,1,0.4628205034979951,228,0.2142028184581377,165,5.115151515151515,1.0,0,165,14.900442073614196,1688,222.0231739891321,179,5.790909090909091,1.0,0,179,16.618605013829956,1911,276.17803260569417,1,0.103030303030303,0.0,0,1,0.3044601066244051,34,0.0926959565257441
2107,1,955,22.06312292358804,10.0,1,954,43.99191955421111,46487,1935.288986064182,1,0.0934978642619838,0.0,0,1,0.2911979715951915,197,0.0847962586611539,116,2.850023730422401,1.0,1,115,5.150379046286235,6005,26.52640432042431,1,0.1983863312766967,0.0,0,1,0.3988793141759355,418,0.1591047072774646,222,2.9667774086378738,1.0,0,222,8.173268289903929,6251,66.80231453874909,733,18.92738490745135,9.0,1,732,35.577743410157275,39880,1265.7758261589895,29,1.3080208827717132,1.0,0,29,1.575135389209626,2756,2.4810514943405604,1,0.6046511627906976,1.0,0,1,0.4890415547399064,1274,0.2391616422624249,180,4.179401993355482,2.0,0,180,9.309447101746882,8806,86.66580534022341,198,4.818224964404366,1.0,0,198,11.97217770553853,10152,143.3330390129938,1,0.1623160892263882,0.0,0,1,0.3688280620511435,342,0.1360341393564021
2665,1,955,21.140712945590995,10.0,1,954,41.047033342109096,56340,1684.8589461882157,1,0.0874296435272045,0.0,0,1,0.2825166376469811,233,0.0798156505473556,117,2.95422138836773,1.0,0,117,5.5431834275107095,7873,30.72688251102938,1,0.2075046904315197,0.0,0,1,0.405596132926354,553,0.1645082230448126,222,2.7557223264540336,1.0,0,222,7.629265784422137,7344,58.20569640935432,733,18.23414634146341,9.0,1,732,33.30775985596649,48594,1109.4068666227329,29,1.2544090056285178,1.0,0,29,1.5106616460769688,3343,2.282098608927977,1,0.575984990619137,1.0,0,1,0.4942852999357675,1535,0.2443179577325916,172,4.21125703564728,2.0,0,172,9.00333735021585,11223,81.06008344179176,188,4.744465290806755,1.0,0,188,11.306887880277978,12644,127.84571353717703,1,0.1557223264540337,0.0,0,1,0.3626599442739371,415,0.1315222351807752
1753,1,955,22.1374786081004,10.0,1,954,44.316819809956826,38807,1963.9805180681817,1,0.0912721049629207,0.0,0,1,0.2880778520848724,160,0.0829888488618336,116,2.735881346263548,1.0,0,116,5.654871877362367,4796,31.977575949383777,1,0.2173416999429549,0.0,0,1,0.4125546956416442,381,0.1702013768959697,222,2.7102110667427266,1.0,0,222,7.606803732593661,4751,57.86346302620086,733,19.343981745579008,9.0,1,732,37.90737313227628,33910,1436.9689377896216,29,1.294352538505419,1.0,0,29,1.596606362861178,2269,2.549151877928799,1,0.6155162578436966,1.0,0,1,0.4866118286643194,1079,0.2367910717960329,164,4.549914432401597,2.0,0,164,10.875275740144671,7976,118.2716224241792,212,5.254420992584142,2.0,0,212,13.838404642798404,9211,191.50144305782447,1,0.1688533941814033,0.0,0,1,0.3747292746684618,296,0.1404220292935514
10113,1,1065,20.097794917433006,9.0,1,1064,36.7381125299782,203249,1349.6889122653413,1,0.0872144764164936,0.0,0,1,0.282163045343455,882,0.0796159841574926,3195,4.10639770592307,2.0,0,3195,35.185931761364,41528,1238.0497939153638,1,0.1975674873924651,0.0,0,1,0.3981836927642337,1998,0.1585502531833616,136,2.520814792840898,1.0,0,136,6.162134496360543,25493,37.971901551236606,886,17.419262335607634,8.0,1,885,30.250487638110076,176161,915.0920023434504,29,1.0935429645011372,1.0,0,29,1.3255457869366698,11059,1.7570716332655554,1,0.6060516167309403,1.0,0,1,0.4886477928452359,6129,0.2387766654525206,242,5.109067536833778,2.0,0,242,11.01690075769408,51668,121.3721023048804,280,4.724018589933749,1.0,0,280,10.791953093432683,47774,116.46625157085133,1,0.1680015821220211,0.0,0,1,0.3738861770849577,1699,0.1397908734152043
2715,1,955,21.03572744014733,10.0,1,954,42.19795584723772,57112,1780.6674776854238,1,0.0931860036832412,0.0,0,1,0.2907464671001554,253,0.0845335081312217,116,3.0187845303867404,1.0,0,116,5.47722698737614,8196,30.000015471241507,1,0.2438305709023941,0.0,0,1,0.4294707896909064,662,0.1844451591977308,222,2.761694290976059,1.0,0,222,7.57776719841892,7498,57.42255571343373,733,18.133701657458563,9.0,1,732,34.51653916834721,49233,1191.391476160047,29,1.292449355432781,1.0,0,29,1.5094635408659274,3509,2.278480181203503,1,0.6154696132596685,1.0,0,1,0.486573705221298,1671,0.2367539706127825,211,4.439042357274402,2.0,0,211,10.66006296134158,12052,113.63694233976658,251,4.888397790055248,2.0,0,251,12.308446580824738,13272,151.4978572330162,1,0.1451197053406998,0.0,0,1,0.3522863715521087,394,0.1241056875813503
2151,1,955,21.695490469549046,10.0,1,954,42.973889023384906,46667,1846.755137794202,1,0.0906555090655509,0.0,0,1,0.2871853592596988,195,0.0824754305731223,116,2.8149697814969783,1.0,0,116,5.18030069940886,6055,26.83551533629592,1,0.2147838214783821,0.0,0,1,0.410767786194762,462,0.1687301741753457,222,2.933984193398419,1.0,0,222,8.042694959517222,6311,64.68494221184372,733,18.600650860065087,9.0,1,732,34.66077441860056,40010,1201.3692832971149,29,1.297536029753603,1.0,0,29,1.5679310825145352,2791,2.458407879515202,1,0.602510460251046,1.0,0,1,0.489492591346957,1296,0.239602996983559,169,4.131101813110181,2.0,0,169,8.954952619268894,8886,80.19117641335082,188,4.767085076708508,2.0,0,188,11.563782869089898,10254,133.721074243457,1,0.1696885169688517,0.0,0,1,0.3754462097578914,365,0.1409598564215666
161,1,291,14.13664596273292,5.0,2,289,31.30564982842752,2276,980.043711180124,1,0.1428571428571428,0.0,0,1,0.3510189250087318,23,0.1232142857142856,170,3.670807453416149,1.0,1,169,14.540364677990162,591,211.42220496894396,1,0.2795031055900621,0.0,0,1,0.4501552527215416,45,0.2026397515527949,28,0.8260869565217391,0.0,0,28,2.9823757673021896,133,8.894565217391323,263,13.285714285714286,5.0,2,261,28.603633635306863,2139,818.1678571428582,5,1.0745341614906831,1.0,0,5,1.0520978746714589,173,1.1069099378882,1,0.6273291925465838,1.0,0,1,0.4850241717739114,101,0.2352484472049686,132,4.770186335403727,1.0,0,132,14.387168087919951,768,206.99060559006224,151,5.37888198757764,1.0,0,151,16.341260699292285,866,267.03680124223456,1,0.093167701863354,0.0,0,1,0.2915742237412465,15,0.0850155279503105
1983,1,955,21.959152798789717,10.0,1,954,44.10882155463699,43545,1945.588138938809,1,0.0912758446797781,0.0,0,1,0.2880736256246053,181,0.0829864137805052,116,2.832072617246596,1.0,0,116,5.204548589935247,5616,27.08732602499697,1,0.1901159858799798,0.0,0,1,0.3924915067970194,377,0.1540495829077947,222,3.032778618255169,1.0,0,222,8.318364708142166,6014,69.1951914176651,733,18.75340393343419,9.0,1,732,35.45643291388054,37188,1257.1586349765114,29,1.2934947049924357,1.0,0,29,1.597043509927196,2565,2.5505479726005778,1,0.6086737266767523,1.0,0,1,0.4881702548600806,1207,0.238310197730156,136,3.992435703479576,2.0,0,136,8.639339497341693,7917,74.6381869503282,188,4.562783661119516,1.0,0,188,11.412412326634264,9048,130.2431551131137,1,0.1633888048411497,0.0,0,1,0.3698132913373707,324,0.136761870449779
2397,1,1146,21.75636211931581,10.0,1,1145,47.78509782424317,52150,2283.415574072489,1,0.0880267000417188,0.0,0,1,0.2833928459398333,211,0.0803115051298781,116,2.8051731330830205,1.0,1,115,5.128890308680519,6724,26.30551579847695,1,0.2223612849395077,0.0,0,1,0.4159193585593209,533,0.172988912824397,144,2.900709219858156,1.0,0,144,7.956747873692587,6953,63.3098367255115,867,18.624947851481014,9.0,1,866,38.29125612384552,44644,1466.220295541937,29,1.2845223195661244,1.0,0,29,1.5350599084055323,3079,2.356408922394002,1,0.5886524822695035,1.0,0,1,0.4921806556492991,1411,0.2422417977953739,190,4.095118898623279,1.0,0,190,9.911172952117086,9816,98.23134928677732,354,4.839799749687109,1.0,0,354,13.896326172593676,11601,193.107881095112,1,0.1581143095536086,0.0,0,1,0.3649242818752369,379,0.1331697315021574
1297,1,346,17.38627602158828,10.0,1,345,26.92452694130868,22550,724.9301510132569,1,0.1063993831919815,0.0,0,1,0.3084670444804176,138,0.0951519175304839,259,2.319969159599075,1.0,0,259,7.730521758957701,3009,59.76096666571846,1,0.2328450269853508,0.0,0,1,0.4228073447925289,302,0.1787660508105084,79,2.1349267540478025,1.0,0,79,4.782409561886621,2769,22.871441217624582,267,15.171935235158058,8.0,1,266,22.692806591968598,19678,514.9634710204933,8,1.1156515034695451,1.0,0,8,1.1078606185172315,1447,1.2273551500613828,1,0.6183500385505012,1.0,0,1,0.4859787669707137,802,0.2361753619463752,102,3.251349267540478,1.0,0,102,6.404814700024701,4217,41.02165134165251,161,4.040092521202776,1.0,0,161,9.319347788408225,5240,86.85024320130923,1,0.1395528141865844,0.0,0,1,0.3466561392545825,181,0.1201704788828925
204,1,1185,23.87745098039216,5.0,1,1184,93.526581039607,4871,8747.221360958174,1,0.196078431372549,0.0,0,1,0.3980052648678807,40,0.1584081908625518,95,3.3480392156862746,1.0,1,94,8.934432539693645,683,79.82408480633664,1,0.1568627450980392,0.0,0,1,0.3645659552784551,32,0.1329083357480925,347,3.32843137254902,0.0,0,347,24.88624316776481,679,619.3250990051208,838,20.54901960784314,5.0,1,837,70.99921979047907,4192,5040.889210856755,5,1.1176470588235294,1.0,0,5,1.043809975034467,228,1.0895392639814545,1,0.6617647058823529,1.0,0,1,0.4742729187997235,135,0.2249348015068091,241,3.9705882352941178,1.0,0,241,18.21813954604777,810,331.9006085192695,303,4.529411764705882,1.0,0,303,22.80230127628871,924,519.9449434946378,1,0.1127450980392156,0.0,0,1,0.3170590125884097,23,0.1005264174635373
1704,1,955,21.379694835680752,10.0,1,954,42.96845951257644,36431,1846.2885128839207,1,0.0886150234741784,0.0,0,1,0.2842706891237503,151,0.0808098246948919,116,2.664319248826291,1.0,1,115,5.272046549038174,4540,27.79447481522532,1,0.2218309859154929,0.0,0,1,0.4156000037045697,378,0.1727233630792383,222,2.821009389671361,1.0,0,222,8.010944065295515,4807,64.17522481729343,733,18.461854460093896,9.0,1,732,35.39862354330965,31459,1253.062548760956,29,1.3092723004694835,1.0,0,29,1.6022615948196817,2231,2.5672422182341097,1,0.6238262910798122,1.0,0,1,0.4845666578588409,1063,0.234804845908487,156,4.2018779342723,2.0,0,156,10.324635293623473,7160,106.59809394633544,144,4.693075117370892,1.0,0,144,11.74640231241114,7997,137.97796728501777,1,0.142018779342723,0.0,0,1,0.3491718710559845,242,0.121920995536737
1208,1,353,20.697847682119207,10.0,1,352,35.52413458292486,25003,1261.964137865758,1,0.1225165562913907,0.0,0,1,0.3280172536595002,148,0.1075953186983209,116,2.3327814569536423,1.0,1,115,5.0014266278159205,2818,25.01426831342613,1,0.2549668874172185,0.0,0,1,0.4360231125304328,308,0.1901161546607265,79,2.5745033112582782,1.0,0,79,5.634055424992427,3110,31.742580531886595,317,18.03476821192053,9.0,1,316,30.452518349858423,21786,927.355873848464,9,1.1870860927152318,1.0,0,9,1.1584202535706294,1434,1.3419374838826414,1,0.6034768211920529,1.0,0,1,0.4893779740146692,729,0.2394908014507022,141,4.1448675496688745,1.0,0,141,10.234113243690327,5007,104.73707388467774,161,5.305463576158941,1.0,0,161,13.061776737857109,6409,170.61001154962506,1,0.1382450331125828,0.0,0,1,0.3452999362251324,167,0.1192320459570804
328,1,368,15.917682926829269,5.0,2,366,36.90042711433376,5221,1361.641521220258,1,0.1006097560975609,0.0,0,1,0.3012708964609329,33,0.0907641530543742,182,3.567073170731707,1.0,1,181,11.530643177215048,1170,132.95573208025593,1,0.2225609756097561,0.0,0,1,0.4166013971404202,73,0.1735567240993501,41,1.0304878048780488,0.0,0,41,4.058326707333865,338,16.470015663459332,337,14.835365853658535,5.0,2,335,33.36560103740761,4866,1113.2633325874558,9,0.9939024390243902,1.0,0,9,1.022660386287701,326,1.0458342656821098,1,0.6890243902439024,1.0,0,1,0.4636000853738584,226,0.2149250391586487,165,5.128048780487805,1.0,0,165,14.937650433131846,1682,223.1334004624441,179,5.789634146341464,1.0,0,179,16.664937349681228,1899,277.72013686880035,1,0.1036585365853658,0.0,0,1,0.3052827924269243,34,0.0931975833519806
786,1,503,22.70737913486005,10.0,2,501,40.71649217808338,17848,1657.8327352879248,1,0.0381679389312977,0.0,0,1,0.1917235331456748,30,0.0367579131618606,221,2.49618320610687,1.0,0,221,9.038804423900682,1962,81.69998541352653,1,0.3498727735368956,0.0,0,1,0.477233251303275,275,0.2277515761494948,82,2.9033078880407124,1.0,0,82,6.979738775566553,2282,48.716753375147285,420,19.62086513994911,9.0,2,418,33.92980798389265,15422,1151.2318698238255,6,1.2061068702290076,1.0,0,6,1.1590742445968607,948,1.343453104487783,1,0.6272264631043257,1.0,0,1,0.4838504713084788,493,0.2341112785854371,222,4.487277353689567,2.0,0,222,11.29671463280148,3527,127.6157614949511,220,5.82824427480916,2.0,0,220,14.280707799596316,4581,203.93861525745103,1,0.1653944020356234,0.0,0,1,0.3717726990921752,130,0.138214939790281
532,1,411,16.336466165413533,5.0,2,409,34.06117163981882,8691,1160.1634134771975,1,0.0921052631578947,0.0,0,1,0.2894466508070111,49,0.0837793636633958,220,3.736842105263158,1.0,1,219,12.316231683850202,1988,151.68956289027557,1,0.3233082706766917,0.0,0,1,0.4681795039473633,172,0.2191920479163992,47,1.3289473684210529,0.0,0,47,4.174046393687988,707,17.422663296659692,369,14.968045112781954,5.0,2,367,30.23960987200009,7963,914.4340052107652,9,1.18796992481203,1.0,0,9,1.0988806216157871,632,1.2075386205626988,1,0.7105263157894737,1.0,0,1,0.4539449443367005,378,0.2060660124888501,170,5.396616541353383,1.0,0,170,13.356428720058386,2871,178.3941881540005,191,6.204887218045113,1.0,0,191,15.393682961802874,3301,236.9654751285001,1,0.1221804511278195,0.0,0,1,0.3278023343255059,65,0.1074543703892507
113,1,47,6.9734513274336285,5.0,3,44,6.753914443003649,788,45.61536030341328,1,0.168141592920354,0.0,0,1,0.3756578721593588,19,0.1411188369152972,6,1.6371681415929205,1.0,1,5,1.0861296530625126,185,1.179677623261694,1,0.1150442477876106,0.0,0,1,0.3204966121221803,13,0.1027180783817952,4,0.2212389380530973,0.0,0,4,0.7286792513358915,25,0.5309734513274353,43,6.752212389380531,5.0,3,40,6.183981284408658,763,38.24162452591656,7,0.8495575221238938,1.0,0,7,0.9748739748044096,96,0.9503792667509486,1,0.7964601769911505,1.0,0,1,0.4044240180137636,90,0.163558786346397,13,1.7433628318584071,1.0,0,13,2.3329118877716337,197,5.442477876106208,22,1.9115044247787607,1.0,0,22,3.1468735111328385,216,9.90281289506952,1,0.0176991150442477,0.0,0,1,0.1324427696454307,2,0.0175410872313526
2302,1,955,21.152041702867077,10.0,1,954,42.15182707308554,48692,1776.7765255993074,1,0.0929626411815812,0.0,0,1,0.2904431677951508,214,0.0843572337188821,116,2.8370981754995657,1.0,1,115,5.125793175530792,6531,26.273755678318047,1,0.1933101650738488,0.0,0,1,0.3949798935035997,445,0.156009116272115,222,2.823631624674196,1.0,0,222,7.864464509192474,6500,61.84980201634802,733,18.156820156385752,9.0,1,732,34.01904257442914,41797,1157.2952576808227,29,1.2997393570807994,1.0,0,29,1.5507046306876044,2992,2.40468485163598,1,0.6016507384882711,1.0,0,1,0.4896644618283448,1385,0.2397712851776425,156,4.0338835794960906,2.0,0,156,9.0677434302775,9286,82.2239709173408,172,4.527367506516073,1.0,0,172,10.97200768149736,10422,120.38495256283706,1,0.1520417028670721,0.0,0,1,0.3591393231790521,350,0.1289810534535076
1739,1,955,20.34617596319724,10.0,1,954,37.924320512653374,35382,1438.2540863464617,1,0.0920069005175388,0.0,0,1,0.2891188310303976,160,0.0835896984563836,116,2.580218516388729,1.0,0,116,4.984646133413389,4487,24.84669707535305,1,0.2110408280621046,0.0,0,1,0.4081646704665078,367,0.1665983982170329,222,2.7044278320874064,1.0,0,222,7.599439591782061,4703,57.751482109144696,733,17.549741230592293,9.0,1,732,30.75447938019452,30519,945.83800194681,29,1.2518688901667625,1.0,0,29,1.5710414161462387,2177,2.468171131246779,1,0.6377228292121909,1.0,0,1,0.4807965810622591,1109,0.2311653523611574,90,3.7843588269120185,2.0,0,90,7.085461157605295,6581,50.20375981593337,161,4.384128809660725,2.0,0,161,9.026473082816652,7624,81.47721631481356,1,0.1454859114433582,0.0,0,1,0.3526914960304136,253,0.1243912913721712
2092,1,849,19.52485659655832,10.0,1,848,38.26296354783476,40846,1464.0543794629314,1,0.0917782026768642,0.0,0,1,0.28878162662247,192,0.0833948278747197,221,2.44263862332696,1.0,1,220,6.73236814140404,5110,45.32478079139209,1,0.2442638623326959,0.0,0,1,0.4297526155176142,511,0.1846873105442303,100,2.4388145315487573,1.0,0,100,5.882362172208575,5102,34.602184725030384,597,16.90152963671128,8.0,1,596,31.248955717454862,35358,976.4972334314552,9,1.094168260038241,1.0,0,9,1.1493971248998636,2289,1.3211137507280724,1,0.6032504780114722,1.0,0,1,0.4893401684453202,1262,0.2394538004540943,222,3.974665391969407,2.0,0,222,10.686472613678218,8315,114.20069692289456,298,4.881931166347992,1.0,0,298,13.945234089146542,10213,194.4695538010948,1,0.1352772466539196,0.0,0,1,0.3421012371080568,283,0.1170332564308629
441,1,409,15.124716553287982,5.0,2,407,34.66784404070776,6670,1201.8594104308363,1,0.0816326530612244,0.0,0,1,0.2741152067429281,36,0.0751391465677182,262,3.512471655328798,1.0,1,261,14.127196643828512,1549,199.5776850133996,1,0.2471655328798186,0.0,0,1,0.4318537129107168,109,0.1864976293547718,47,1.0657596371882083,0.0,0,47,4.197697683503937,470,17.62066584209432,368,14.004535147392293,5.0,2,366,31.059619755974087,6176,964.6999793856958,5,1.0521541950113378,1.0,0,5,0.9017665157329444,464,0.8131828488971344,1,0.7596371882086168,1.0,0,1,0.4277890887248945,335,0.1830035044320756,170,5.208616780045351,1.0,0,170,14.472293847856976,2297,209.44728921871888,191,5.782312925170068,1.0,0,191,16.15627531057038,2550,261.025231910946,1,0.0816326530612244,0.0,0,1,0.274115206742928,36,0.0751391465677182
364,1,1185,19.51923076923077,5.0,1,1184,72.25587501988153,7105,5220.911474888739,1,0.1510989010989011,0.0,0,1,0.358638228053533,55,0.128621378621378,168,3.7527472527472527,1.0,1,167,13.518047038592329,1366,182.7375957375948,1,0.2032967032967033,0.0,0,1,0.4030053898293748,74,0.1624133442315264,347,2.43956043956044,0.0,0,347,18.924794639516005,888,358.1478521478537,838,17.02747252747253,5.0,1,837,54.739395749659245,6198,2996.401447037813,9,1.112637362637363,1.0,0,9,1.0580686549559015,405,1.1195092786001908,1,0.7060439560439561,1.0,0,1,0.4561991231203996,257,0.2081176399358215,241,5.071428571428571,1.0,0,241,18.593086695992486,1846,345.7028728846928,303,5.782967032967033,1.0,0,303,22.16752236768409,2105,491.39904792177424,1,0.0576923076923076,0.0,0,1,0.2334816227244271,21,0.0545136681500317
